,,,,University of Michigan Norms 1  (n = 113),,,,,,,,,,Snodgrass & Vanderwart Norms 2 (n = 42),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Picture,Concept 4,,,Familiarity 5,,,Name agreement 6,,,Concept agreement 7,,,,Familiarity 5,,,Name agreement 6,,,Concept agreement 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
no. 3,,,,Mean,s.d.,,H,%,,%,,,,Mean,s.d.,,H,%,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,accordion,,,2.03,1.01,,0.41,85,,85,,,,2.15,1.20,,0.18,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,airplane,,,3.45,0.92,,0.92,77,b,97,c,,,3.78,0.99,,1.77,60,b,88,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,alligator,,,2.00,0.94,a,0.89,80,,82,,,,1.65,0.82,a,0.54,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,anchor,,,2.37,1.12,a,0.07,98,,98,,,,1.60,0.83,a,0.17,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ant,,,3.80,0.88,a,0.43,91,b,91,,,,2.62,1.11,a,0.64,81,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,apple,,,4.44,0.69,a,0.00,100,,100,,,,3.98,1.08,a,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,arm,,,4.97,0.16,a,0.20,97,b,97,,,,4.75,0.58,a,0.53,90,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,arrow,,,4.07,0.87,a,0.75,87,b,87,,,,3.38,1.23,a,0.16,98,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,artichoke,,,2.69,1.00,,3.00,36,b,36,,,,2.29,1.45,,1.54,52,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ashtray,,,3.15,1.10,,1.14,66,b,66,,,,3.56,1.37,,0.00,100,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,asparagus,,,2.92,1.04,,0.57,88,b,88,,,,2.68,1.38,,1.27,69,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,axe,,,2.24,0.98,,0.13,98,b,98,,,,2.28,1.10,,0.53,90,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,baby carriage,,,2.70,1.01,,2.19,35,b,69,c,,,2.72,1.14,,1.00,52,b,98,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ball,,,3.56,0.93,,0.42,94,,94,,,,3.20,1.21,,0.44,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,balloon,,,3.35,0.82,a,0.00,100,,100,,,,2.58,1.02,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,banana,,,4.18,0.83,a,0.00,100,,100,,,,3.65,1.04,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,barn,,,2.85,1.05,a,1.20,78,,80,c,,,2.38,1.06,a,1.31,69,,90,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,barrel,,,2.38,0.94,a,0.15,98,,98,,,,2.02,1.13,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,baseball bat,d,(bat),3.23,0.93,a,0.93,65,,100,,,,3.68,1.15,a,1.00,52,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,basket,,,2.95,1.05,a,0.63,84,,84,,,,2.18,0.97,a,0.60,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,bear,,,2.15,1.02,,0.26,96,b,96,,,,1.98,1.01,,0.53,88,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,bed,,,4.96,0.19,a,0.00,100,,100,,,,4.72,0.77,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,bee,,,3.61,0.87,a,1.17,80,b,82,,,,2.68,1.19,a,1.65,60,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,beetle,,,2.99,1.10,a,1.94,54,,54,,,,1.88,1.00,a,2.18,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,bell,,,3.12,1.04,a,0.00,100,,100,,,,2.20,0.93,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,belt,,,4.31,0.88,,0.18,97,,97,,,,4.12,1.05,,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,bicycle,d,(bike),4.33,0.78,a,0.99,57,b,100,,,,3.78,1.04,a,0.53,88,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,bird,,,4.15,0.91,a,0.72,90,,90,,,,3.62,1.16,a,0.69,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,blouse,d,(shirt),4.29,0.88,,2.24,50,,71,c,,,4.18,0.97,,1.89,43,,90,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,book,,,4.96,0.19,a,0.00,100,,100,,,,4.75,0.54,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,boot,,,3.64,0.90,,0.26,96,b,96,,,,3.38,1.24,,0.69,88,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,bottle,,,3.86,0.99,,0.98,84,b,84,,,,3.72,1.05,,0.28,95,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,bow,,,3.05,0.94,a,0.98,77,,77,c,,,2.25,1.18,a,1.25,74,,95,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,bowl,,,4.69,0.61,a,0.27,96,,96,,,,4.18,0.92,a,0.17,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,box,,,4.00,0.87,a,0.81,89,,89,,,,2.88,1.31,a,0.80,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,bread,,,4.61,0.60,,0.66,88,,88,,,,4.40,0.83,,0.84,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,broom,,,3.64,0.95,,0.07,99,,99,,,,3.42,1.14,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,brush,,,4.35,0.93,a,0.72,88,,88,,,,3.80,1.08,a,0.88,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,bus,,,4.21,0.89,,0.00,100,,100,,,,4.50,0.74,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,butterfly,,,3.15,0.89,,0.00,100,,100,,,,2.92,1.17,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,button,,,4.65,0.68,a,0.00,100,,100,,,,3.85,1.26,a,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,cake,,,3.69,0.84,a,0.27,96,b,96,,,,4.02,1.06,a,0.84,83,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,camel,,,1.96,0.97,,0.00,100,b,100,,,,2.08,1.06,,0.00,95,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,candle,,,3.83,0.92,a,0.15,98,,98,,,,3.08,1.15,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,cannon,,,1.94,0.96,a,0.89,86,,86,,,,1.52,0.63,a,0.49,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,cap,d,(hat),3.50,1.13,,1.41,51,b,91,,,,3.12,1.12,,0.59,86,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,car,,,4.82,0.47,,0.22,97,b,97,,,,4.70,0.60,,1.08,81,b,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,carrot,,,3.92,0.89,a,0.07,99,,99,,,,3.55,0.97,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,cat,,,3.78,1.02,a,0.13,98,,98,,,,4.22,0.88,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,caterpillar,,,2.52,0.89,a,0.84,82,,82,,,,1.72,0.81,a,0.96,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,celery,,,3.29,0.88,,0.91,81,,81,,,,3.40,1.11,,0.83,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,chain,,,3.31,0.95,a,0.26,96,,96,,,,2.82,1.00,a,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,chair,,,4.94,0.24,a,0.00,100,,100,,,,4.58,0.86,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,cherry,,,3.46,0.95,,0.30,95,b,95,,,,3.38,1.18,,0.52,83,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,chicken,,,3.45,0.94,a,1.51,63,,79,c,,,2.42,1.09,a,1.35,67,,90,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,chisel,,,2.68,1.00,,2.48,32,,32,,,,2.46,1.24,,2.33,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,church,,,3.73,1.10,,0.29,96,,96,,,,3.38,1.34,,0.44,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,cigar,,,2.83,1.06,a,0.96,83,b,83,,,,2.35,1.26,a,0.00,100,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,cigarette,,,3.64,1.17,,0.07,99,,99,,,,3.65,1.41,,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,clock,,,4.85,0.41,a,0.07,99,,99,,,,4.38,0.99,a,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,clothespin,,,2.84,0.89,,1.41,75,,79,,,,2.80,1.47,,0.83,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,cloud,,,4.39,0.93,a,0.92,82,b,82,,,,3.82,1.19,a,0.17,95,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,clown,,,2.52,0.91,,0.15,98,,98,,,,2.60,1.16,,0.28,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,coat,,,3.73,1.00,,1.95,58,b,58,,,,3.88,1.19,,0.95,79,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,comb,,,4.10,1.03,a,0.07,99,b,99,,,,4.52,0.87,a,0.44,93,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,corn,,,3.82,0.80,a,0.95,82,,82,,,,3.50,1.05,a,0.88,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,couch,,,4.65,0.62,a,0.88,82,b,96,,,,4.40,0.74,a,0.92,67,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,cow ,,,2.64,1.07,,0.39,95,,95,,,,2.42,1.20,,0.44,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,crown,,,2.13,0.98,a,0.18,97,,97,,,,1.52,0.81,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,cup,,,4.21,0.92,,1.58,63,b,63,,,,4.40,0.83,,0.44,93,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,deer,,,2.84,1.07,a,0.75,87,,96,c,,,2.22,1.21,a,1.44,76,,83,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,desk,,,4.73,0.50,a,0.15,98,,98,,,,4.32,0.90,a,0.32,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,dog,,,4.27,0.87,a,0.07,99,,100,,,,4.60,0.70,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,doll,,,3.29,1.27,,1.92,57,,57,c,,,2.92,1.14,,1.42,71,,93,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,donkey,,,2.12,0.90,,1.33,72,b,72,,,,1.88,0.87,,0.87,86,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,door,,,4.84,0.54,,0.18,97,,97,,,,4.68,0.79,,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,doorknob,,,4.83,0.48,a,0.57,91,,91,,,,4.25,0.92,a,0.38,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,dress,,,3.88,1.01,,0.40,95,,95,,,,3.62,1.46,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,dresser,,,4.58,0.75,,1.26,76,b,99,c,,,4.52,0.77,,2.55,36,b,90,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,drum,,,3.00,0.99,a,0.20,97,,97,,,,2.60,1.10,a,0.00,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,duck,,,3.12,0.90,a,0.15,98,,98,,,,2.75,1.11,a,0.28,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,eagle,,,2.50,1.01,,1.57,68,,68,,,,2.42,1.30,,1.14,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,ear,,,4.94,0.24,a,0.07,99,,99,,,,4.50,0.70,a,0.28,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,elephant,,,2.16,1.04,,0.00,100,,100,,,,2.35,1.04,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,envelope,,,4.36,0.66,,0.34,94,,94,,,,4.12,0.93,,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,eye,,,4.94,0.41,,0.07,99,,99,,,,4.88,0.40,,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,fence,,,3.66,0.97,a,0.63,88,b,88,,,,3.02,1.06,a,0.94,74,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,finger,,,4.96,0.21,a,0.85,82,,100,c,,,4.78,0.79,a,1.37,71,,88,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,fish,,,3.45,0.85,,0.15,98,,98,,,,3.28,1.22,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,flag,,,3.72,1.00,a,0.07,99,,99,,,,2.90,1.28,a,0.32,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,flower,,,4.19,0.85,,0.29,96,,96,,,,3.88,1.19,,0.48,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,flute,,,2.43,1.08,,1.17,72,b,72,,,,2.45,1.22,,0.61,88,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,fly,,,4.04,0.78,a,0.33,95,b,95,,,,3.02,1.06,a,1.15,76,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,foot,,,4.94,0.28,a,0.07,99,,99,,,,4.78,0.69,a,0.28,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,football,,,3.77,0.94,,0.00,100,,100,,,,3.55,1.24,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,football helmet,,,3.09,1.18,,0.97,60,,100,,,,3.15,1.24,,0.95,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,fork,,,4.91,0.32,a,0.00,100,,100,,,,4.78,0.47,a,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,fox,,,1.98,0.94,,0.57,89,b,89,,,,1.95,0.84,,1.27,74,b,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,French horn,,,2.44,0.98,a,1.39,65,,65,,,,2.00,1.05,a,1.67,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,frog,,,2.80,0.91,,0.18,97,,97,,,,2.48,1.05,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,frying pan,d,(pan),3.95,0.87,,1.57,65,,95,,,,4.15,0.96,,1.18,60,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,garbage can,d,(trash can),4.37,0.78,,1.23,68,b,95,,,,4.08,1.10,,0.76,88,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,giraffe,,,1.97,0.92,,0.00,100,b,100,,,,1.80,0.95,,0.32,95,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,glass,,,4.93,0.26,a,0.46,92,,92,,,,4.78,0.52,a,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,glasses,,,4.29,0.97,,0.56,87,b,100,,,,4.00,1.30,,1.07,64,b,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,glove,,,3.76,0.85,a,0.20,97,,97,,,,3.38,1.06,a,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,goat,,,2.04,0.90,,0.62,91,,91,,,,1.92,1.06,,0.77,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,gorilla,,,2.08,0.99,,1.06,64,,64,,,,2.05,1.18,,0.79,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,grapes,,,3.91,0.81,,0.07,99,b,99,,,,3.65,1.04,,0.38,90,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,grasshopper,,,2.88,0.94,a,1.03,77,,77,,,,2.42,1.07,a,1.47,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,guitar,,,3.43,1.09,,0.00,100,,100,,,,3.58,1.09,,0.16,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,gun,,,2.34,1.23,,0.44,93,b,93,,,,2.68,1.19,,1.09,74,b,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,hair,,,4.84,0.61,a,0.68,88,,88,,,,4.59,0.74,a,0.64,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,hammer,,,3.24,1.02,,0.00,100,,100,,,,3.48,1.16,,0.00,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,hand,,,4.97,0.21,a,0.15,98,b,98,,,,4.82,0.67,a,0.44,93,b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
